

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:20:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   284                           ; 4 bytes @ 0x4
   285  0074                     	ds	4
   286  0078                     ??___aldiv:
   287                           
   288                           ; 1 bytes @ 0x8
   289  0078                     	ds	1
   290                           
   291                           	psect	cstackBANK0
   292  0020                     __pcstackBANK0:
   293  0020                     ___aldiv@counter:
   294                           
   295                           ; 1 bytes @ 0x0
   296  0020                     	ds	1
   297  0021                     ___aldiv@sign:
   298                           
   299                           ; 1 bytes @ 0x1
   300  0021                     	ds	1
   301  0022                     ___aldiv@quotient:
   302                           
   303                           ; 4 bytes @ 0x2
   304  0022                     	ds	4
   305  0026                     ??_myIntHandler:
   306                           
   307                           ; 1 bytes @ 0x6
   308  0026                     	ds	11
   309  0031                     ??_setTimer:
   310  0031                     ??_setCaptureRising:	
   311                           ; 1 bytes @ 0x11
   312                           
   313  0031                     ??_main:	
   314                           ; 1 bytes @ 0x11
   315                           
   316                           
   317                           	psect	maintext
   318  018F                     __pmaintext:	
   319                           ; 1 bytes @ 0x11
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 27 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called:    3
   345 ;; This function calls:
   346 ;;		_setCaptureRising
   347 ;;		_setTimer
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  018F                     _main:
   356  018F                     l850:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;main.c: 29:     TRISB = 0;
   362  018F  1683               	bsf	3,5	;RP0=1, select bank1
   363  0190  1303               	bcf	3,6	;RP1=0, select bank1
   364  0191  0186               	clrf	6	;volatile
   365                           
   366                           ;main.c: 30:     PORTB = 0;
   367  0192  1283               	bcf	3,5	;RP0=0, select bank0
   368  0193  1303               	bcf	3,6	;RP1=0, select bank0
   369  0194  0186               	clrf	6	;volatile
   370  0195                     l852:
   371                           
   372                           ;main.c: 31:     TRISC = 0x04;
   373  0195  3004               	movlw	4
   374  0196  1683               	bsf	3,5	;RP0=1, select bank1
   375  0197  1303               	bcf	3,6	;RP1=0, select bank1
   376  0198  0087               	movwf	7	;volatile
   377  0199                     l854:
   378                           
   379                           ;main.c: 33:     INTCONbits.GIE = 1;
   380  0199  178B               	bsf	11,7	;volatile
   381  019A                     l856:
   382                           
   383                           ;main.c: 34:     INTCONbits.PEIE = 1;
   384  019A  170B               	bsf	11,6	;volatile
   385  019B                     l858:
   386                           
   387                           ;main.c: 36:     setTimer();
   388  019B  120A  118A  21D9  120A  118A  	fcall	_setTimer
   389  01A0                     l860:
   390                           
   391                           ;main.c: 37:     setCaptureRising();
   392  01A0  120A  118A  21B8  120A  118A  	fcall	_setCaptureRising
   393  01A5                     l49:	
   394                           ;main.c: 40:     while (1)
   395                           
   396  01A5                     l50:	
   397                           ;main.c: 41:     {;main.c: 43:     }
   398                           
   399  01A5  29A5               	goto	l49
   400  01A6  120A  118A  280E   	ljmp	start
   401  01A9                     __end_of_main:
   402                           
   403                           	psect	text1
   404  01D9                     __ptext1:	
   405 ;; *************** function _setTimer *****************
   406 ;; Defined at:
   407 ;;		line 124 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		None
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used:    1
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _setTimer
   437  01D9                     _setTimer:
   438  01D9                     l806:	
   439                           ;incstack = 0
   440                           ; Regs used in _setTimer: []
   441                           
   442                           
   443                           ;main.c: 127:     PIE1bits.TMR1IE = 1;
   444  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   445  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   446  01DB  140C               	bsf	12,0	;volatile
   447                           
   448                           ;main.c: 130:     T1CONbits.TMR1CS = 0;
   449  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   450  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   451  01DE  1090               	bcf	16,1	;volatile
   452                           
   453                           ;main.c: 133:     T1CONbits.T1CKPS0 = 0;
   454  01DF  1210               	bcf	16,4	;volatile
   455                           
   456                           ;main.c: 134:     T1CONbits.T1CKPS1 = 0;
   457  01E0  1290               	bcf	16,5	;volatile
   458  01E1                     l73:
   459  01E1  0008               	return
   460  01E2                     __end_of_setTimer:
   461                           
   462                           	psect	text2
   463  01B8                     __ptext2:	
   464 ;; *************** function _setCaptureRising *****************
   465 ;; Defined at:
   466 ;;		line 151 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		None
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    2
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _setCaptureRising
   496  01B8                     _setCaptureRising:
   497  01B8                     l808:	
   498                           ;incstack = 0
   499                           ; Regs used in _setCaptureRising: []
   500                           
   501                           
   502                           ;main.c: 154:     CCP1CONbits.CCP1M3 = 0;
   503  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   504  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   505  01BA  1197               	bcf	23,3	;volatile
   506                           
   507                           ;main.c: 155:     CCP1CONbits.CCP1M2 = 1;
   508  01BB  1517               	bsf	23,2	;volatile
   509                           
   510                           ;main.c: 156:     CCP1CONbits.CCP1M1 = 0;
   511  01BC  1097               	bcf	23,1	;volatile
   512                           
   513                           ;main.c: 157:     CCP1CONbits.CCP1M0 = 1;
   514  01BD  1417               	bsf	23,0	;volatile
   515                           
   516                           ;main.c: 159:     PIR1bits.CCP1IF = 0;
   517  01BE  110C               	bcf	12,2	;volatile
   518                           
   519                           ;main.c: 161:     PIE1bits.CCP1IE = 1;
   520  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   521  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   522  01C1  150C               	bsf	12,2	;volatile
   523  01C2                     l82:
   524  01C2  0008               	return
   525  01C3                     __end_of_setCaptureRising:
   526                           
   527                           	psect	text3
   528  001E                     __ptext3:	
   529 ;; *************** function _myIntHandler *****************
   530 ;; Defined at:
   531 ;;		line 49 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0      11       0       0       0
   548 ;;      Totals:         0      11       0       0       0
   549 ;;Total ram usage:       11 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		___aldiv
   554 ;;		_runTimer
   555 ;;		_setCaptureFalling
   556 ;;		_setCompare
   557 ;;		_stopTimer
   558 ;;		i1_setCaptureRising
   559 ;; This function is called by:
   560 ;;		Interrupt level 1
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _myIntHandler
   566  001E                     _myIntHandler:
   567  001E                     i1l862:
   568                           
   569                           ;main.c: 51:     if (CCP1IF)
   570  001E  1D0C               	btfss	12,2	;volatile
   571  001F  2821               	goto	u33_21
   572  0020  2822               	goto	u33_20
   573  0021                     u33_21:
   574  0021  28CC               	goto	i1l906
   575  0022                     u33_20:
   576  0022                     i1l864:
   577                           
   578                           ;main.c: 52:     {;main.c: 53:         CCP1IF = 0;
   579  0022  110C               	bcf	12,2	;volatile
   580  0023                     i1l866:
   581                           
   582                           ;main.c: 55:         if (flag == 1)
   583  0023  037C               	decf	_flag,w
   584  0024  1D03               	btfss	3,2
   585  0025  2827               	goto	u34_21
   586  0026  2828               	goto	u34_20
   587  0027                     u34_21:
   588  0027  28A5               	goto	i1l894
   589  0028                     u34_20:
   590  0028                     i1l868:
   591                           
   592                           ;main.c: 56:         {;main.c: 58:             if (RC2)
   593  0028  1D07               	btfss	7,2	;volatile
   594  0029  282B               	goto	u35_21
   595  002A  282C               	goto	u35_20
   596  002B                     u35_21:
   597  002B  283A               	goto	i1l59
   598  002C                     u35_20:
   599  002C                     i1l870:
   600                           
   601                           ;main.c: 59:             {;main.c: 60:                 runTimer();
   602  002C  120A  118A  21E2  120A  118A  	fcall	_runTimer
   603  0031                     i1l872:
   604                           
   605                           ;main.c: 62:                 PIE1bits.CCP1IE = 0;
   606  0031  1683               	bsf	3,5	;RP0=1, select bank1
   607  0032  1303               	bcf	3,6	;RP1=0, select bank1
   608  0033  110C               	bcf	12,2	;volatile
   609                           
   610                           ;main.c: 63:                 setCaptureFalling();
   611  0034  120A  118A  21CE  120A  118A  	fcall	_setCaptureFalling
   612                           
   613                           ;main.c: 65:             }
   614  0039  28CC               	goto	i1l906
   615  003A                     i1l59:	
   616                           ;main.c: 67:             else if (RC2 == 0)
   617                           
   618  003A  1907               	btfsc	7,2	;volatile
   619  003B  283D               	goto	u36_21
   620  003C  283E               	goto	u36_20
   621  003D                     u36_21:
   622  003D  28CC               	goto	i1l63
   623  003E                     u36_20:
   624  003E                     i1l874:
   625                           
   626                           ;main.c: 68:             {;main.c: 69:                 time = (65536 * counter + CCPR1) 
      +                          / 1000000;
   627  003E  3000               	movlw	0
   628  003F  00F3               	movwf	___aldiv@divisor+3
   629  0040  300F               	movlw	15
   630  0041  00F2               	movwf	___aldiv@divisor+2
   631  0042  3042               	movlw	66
   632  0043  00F1               	movwf	___aldiv@divisor+1
   633  0044  3040               	movlw	64
   634  0045  00F0               	movwf	___aldiv@divisor
   635  0046  0815               	movf	21,w	;volatile
   636  0047  00A6               	movwf	??_myIntHandler
   637  0048  0816               	movf	22,w	;volatile
   638  0049  00A7               	movwf	??_myIntHandler+1
   639  004A  01A8               	clrf	??_myIntHandler+2
   640  004B  01A9               	clrf	??_myIntHandler+3
   641  004C  087A               	movf	_counter,w
   642  004D  00AA               	movwf	??_myIntHandler+4
   643  004E  087B               	movf	_counter+1,w
   644  004F  00AB               	movwf	??_myIntHandler+5
   645  0050  01AC               	clrf	??_myIntHandler+6
   646  0051  01AD               	clrf	??_myIntHandler+7
   647  0052  3010               	movlw	16
   648  0053                     u37_25:
   649  0053  1003               	clrc
   650  0054  0DAA               	rlf	??_myIntHandler+4,f
   651  0055  0DAB               	rlf	??_myIntHandler+5,f
   652  0056  0DAC               	rlf	??_myIntHandler+6,f
   653  0057  0DAD               	rlf	??_myIntHandler+7,f
   654  0058                     u37_20:
   655  0058  3EFF               	addlw	-1
   656  0059  1D03               	skipz
   657  005A  2853               	goto	u37_25
   658  005B  082A               	movf	??_myIntHandler+4,w
   659  005C  07A6               	addwf	??_myIntHandler,f
   660  005D  082B               	movf	??_myIntHandler+5,w
   661  005E  1803               	skipnc
   662  005F  0F2B               	incfsz	??_myIntHandler+5,w
   663  0060  2862               	goto	u38_20
   664  0061  2863               	goto	u38_21
   665  0062                     u38_20:
   666  0062  07A7               	addwf	??_myIntHandler+1,f
   667  0063                     u38_21:
   668  0063  082C               	movf	??_myIntHandler+6,w
   669  0064  1803               	skipnc
   670  0065  0F2C               	incfsz	??_myIntHandler+6,w
   671  0066  2868               	goto	u38_22
   672  0067  2869               	goto	u38_23
   673  0068                     u38_22:
   674  0068  07A8               	addwf	??_myIntHandler+2,f
   675  0069                     u38_23:
   676  0069  082D               	movf	??_myIntHandler+7,w
   677  006A  1803               	skipnc
   678  006B  0A2D               	incf	??_myIntHandler+7,w
   679  006C  07A9               	addwf	??_myIntHandler+3,f
   680  006D  0829               	movf	??_myIntHandler+3,w
   681  006E  00F7               	movwf	___aldiv@dividend+3
   682  006F  0828               	movf	??_myIntHandler+2,w
   683  0070  00F6               	movwf	___aldiv@dividend+2
   684  0071  0827               	movf	??_myIntHandler+1,w
   685  0072  00F5               	movwf	___aldiv@dividend+1
   686  0073  0826               	movf	??_myIntHandler,w
   687  0074  00F4               	movwf	___aldiv@dividend
   688  0075  120A  118A  20F2  120A  118A  	fcall	___aldiv
   689  007A  0870               	movf	?___aldiv,w
   690  007B  1283               	bcf	3,5	;RP0=0, select bank0
   691  007C  1303               	bcf	3,6	;RP1=0, select bank0
   692  007D  00AE               	movwf	??_myIntHandler+8
   693  007E  082E               	movf	??_myIntHandler+8,w
   694  007F  00F9               	movwf	_time
   695  0080                     i1l876:
   696                           
   697                           ;main.c: 71:                 if (time >= 255)
   698  0080  0A79               	incf	_time,w
   699  0081  1D03               	btfss	3,2
   700  0082  2884               	goto	u39_21
   701  0083  2885               	goto	u39_20
   702  0084                     u39_21:
   703  0084  2888               	goto	i1l880
   704  0085                     u39_20:
   705  0085                     i1l878:
   706                           
   707                           ;main.c: 72:                 {;main.c: 73:                     time = 0;
   708  0085  01F9               	clrf	_time
   709                           
   710                           ;main.c: 74:                     counter = 0;
   711  0086  01FA               	clrf	_counter
   712  0087  01FB               	clrf	_counter+1
   713  0088                     i1l880:
   714                           
   715                           ;main.c: 77:                 stopTimer();
   716  0088  120A  118A  21E9  120A  118A  	fcall	_stopTimer
   717  008D                     i1l882:
   718                           
   719                           ;main.c: 78:                 PORTB |= 0x01;
   720  008D  1283               	bcf	3,5	;RP0=0, select bank0
   721  008E  1303               	bcf	3,6	;RP1=0, select bank0
   722  008F  1406               	bsf	6,0	;volatile
   723  0090                     i1l884:
   724                           
   725                           ;main.c: 80:                 runTimer();
   726  0090  120A  118A  21E2  120A  118A  	fcall	_runTimer
   727  0095                     i1l886:
   728                           
   729                           ;main.c: 81:                 PIE1bits.CCP1IE = 0;
   730  0095  1683               	bsf	3,5	;RP0=1, select bank1
   731  0096  1303               	bcf	3,6	;RP1=0, select bank1
   732  0097  110C               	bcf	12,2	;volatile
   733  0098                     i1l888:
   734                           
   735                           ;main.c: 82:                 flag = 2;
   736  0098  3002               	movlw	2
   737  0099  1283               	bcf	3,5	;RP0=0, select bank0
   738  009A  1303               	bcf	3,6	;RP1=0, select bank0
   739  009B  00A6               	movwf	??_myIntHandler
   740  009C  0826               	movf	??_myIntHandler,w
   741  009D  00FC               	movwf	_flag
   742  009E                     i1l890:
   743                           
   744                           ;main.c: 83:                 setCompare();
   745  009E  120A  118A  21A9  120A  118A  	fcall	_setCompare
